cape,cin,pwat,lcl,t2m,td2m,u_shear06,v_shear06,srh03,omega500,sfc_thetae,llj_925,heavy_rain
794.1831280263968,-72.26133771005053,21.330409381135517,1138.7794246683452,7.4091849150806794,4.582212473305283,12.654727629818266,-2.3482286659032425,79.20530297812232,-0.05757633368260813,345.81882692435045,4.2630437434081605,1
1883.0751031372515,-61.85672003234638,32.75683923800286,1232.8943263722026,26.299893068499447,23.045057116106186,8.173439422859996,11.953697494261398,30.995861472957245,-0.08035392396079315,345.24566607351437,4.385862213694911,1
265.50418319917196,-131.4029321092427,33.0342402749213,1933.539043517675,27.276985489535775,23.37339427187845,7.542106429791989,22.14463053883919,168.75623804319048,-0.19595198076759146,334.1085409242952,7.696914094160702,1
786.8477902251842,-46.516233157899606,40.298648892840525,786.8053033438898,20.24228188374161,19.370022649546264,10.554124229526748,7.198706879429302,156.30909908041016,-0.02276736866963659,334.86684128254853,6.195298571042342,0
1197.587879220816,-37.71667126661693,38.79983720273667,1641.6043699470401,4.635040430108209,1.5201537544666444,-1.525495555371089,8.49864881394646,7.509414695784983,-0.07660266435345373,340.65221291688044,3.446693092156229,1
1743.770006617871,-19.858896785704886,28.942170747750623,1244.952724196184,15.025069617983274,12.210901073761857,12.862210763358748,2.0428413866266437,216.2515619078851,-0.19694444397928712,350.3567942480171,6.233232823308023,0
387.86659941585197,-8.709493176886525,20.046352969113045,1323.351575404789,30.630313538718877,23.31571375943312,9.996621417262247,-5.861279926520897,71.19484704865249,0.008769766354197649,328.50660901318605,6.101948265523844,0
484.95025412756706,-0.22112849595698947,27.44714722391282,1235.5043740164613,2.554040034899991,-4.8733238980707405,10.23816115958537,1.383683821818666,160.94119291231246,0.05045043245922545,341.669997637423,5.312609040955177,1
1051.3864768101919,-14.448107470763262,31.737849558484196,1333.4180454585698,19.567336114645364,15.004767488911813,15.764405845566785,-1.5573714465924962,160.3140177319041,0.05430870396076004,331.7437400105611,6.736842055379977,1
159.06949185011305,-47.17278473391715,28.38333403688477,1153.8944686913946,13.739994550729186,9.91611393834138,-1.716893180289489,-3.6820274584900936,0.0,-0.02487304915439702,336.1940140388467,12.713803401273324,0
842.0236032499976,-63.37180513990858,25.376847135378753,1636.2150544372375,27.631992111093858,22.212219174976518,-1.8430032191537826,15.334159651973895,69.41042822567414,-0.04677593029960192,337.81342949161456,8.796952164996958,1
2320.7199082806433,-52.04568234208647,32.02307851975919,1063.0586567325834,17.27420233499577,14.723927657362495,11.642823071941118,6.637175108154638,204.36549153632689,0.04297096346270579,337.47694993937864,17.88723630422188,1
904.3814982028117,-19.378588902811483,25.968338068715116,1539.6703716537743,24.82767814514928,23.268174391651606,9.957298869228906,7.278125483683902,138.20119011600462,0.0677668509738069,336.79722436204474,8.682032744078597,0
60.55096482015241,-86.00738256079853,24.97547133019701,1006.6898639360932,25.958222934183652,23.778886560960803,11.021061659151593,3.145865808822503,145.7847739591799,0.02934980920129375,340.04324236225824,6.839736904250993,1
328.81689289353784,-79.5765068920379,32.49162267442752,1181.924446079614,34.85358087811014,28.0,7.227237548965327,3.9627735053393818,106.73956036235194,-0.11590763215608609,336.7884666002165,8.016531530619464,1
397.90456312123183,-43.61406770311932,26.78405935896636,878.4112343129343,20.579406394272407,19.06982779364922,13.986122045439586,10.787304093436,182.26632259648312,-0.035905860274955466,331.2252556908751,9.02596791377416,1
1382.5451486329684,-23.88335421341152,31.95283511182682,1336.507116104256,24.63231058735828,19.146131910169657,15.59583305794672,4.805977287828707,196.1875097755978,-0.0192338698996,344.67921767513667,9.741015828684255,0
588.0575131731805,-71.93711683319198,32.18563218281698,1633.5377870779603,11.604611646107948,4.415464624756822,12.903893763709162,8.184163628148397,259.33520562574085,-0.17667318782420605,344.5172330028933,16.306845303436095,1
121.90821436352941,-57.51894349944418,20.884567991267403,1176.7931460537438,30.33289494305621,28.0,8.435029249572501,3.8239742129299046,92.65428587655687,-0.01714475382654581,345.059045860136,4.618718140089726,1
639.2773666472167,-7.925090376601901,26.150071009076704,1140.934290388827,16.67643806350045,11.60105192985235,-2.6461363256864168,2.947082655607717,5.052645735304349,0.10910942781855724,330.7555930224155,11.436184232710943,1
736.2283721494451,-47.280789760623804,41.5022155193317,865.614911079622,18.07472085138578,13.734528237184787,14.61541724822277,-3.441484993611173,179.25790554894954,-0.005204468393944603,341.7935089155049,8.831002390456495,1
440.64262327507856,-60.481432482975244,20.7033638981257,1131.2122039343076,21.844265436055526,15.819739379445117,17.330371997305555,-6.8664943742027695,184.58137933981288,0.05313891570092295,344.05587313484153,1.7156090297175295,1
282.15989341681603,-14.012208540489851,13.066764408235752,722.1617220835417,11.059809582621053,6.098625886931817,13.86735047190388,3.4306285936015892,156.29530439582135,-0.037195968890990645,333.8127875893625,11.082795128379054,1
2480.5106575473214,-57.59373571349772,15.105238774059908,926.1366039843518,23.601390202502564,22.962188042297456,4.72214543579496,5.3389801519593965,0.0,-0.05512528267886751,340.0550394890928,13.07049424321562,1
1200.1674606937306,-8.192899410311568,30.232879572613353,1268.0358138327406,28.772263910475075,27.559431807046572,14.042766362006546,-2.716780220252746,147.51187526474038,-0.023311002694331714,339.30240012813783,4.571294384890281,1
1272.716659314066,-103.44744400048683,30.24733822426159,1595.7039593224188,24.05053676448104,18.962266037726124,15.163178247768673,4.793150809792203,86.81856618172563,-0.10710786535891029,351.0529039514096,7.964264528432118,0
589.0064925123048,-99.91799940237726,29.059113156599032,2042.763258368851,10.877717050748924,2.791374291512396,19.352897486794514,5.322515377943012,278.9390409953095,-0.11746426310640722,351.54697622207544,1.0985829519691857,1
382.48039842665827,-39.89930662788141,39.713518631428016,1024.0244744787299,21.133334939692382,22.775897052821392,4.743340454632254,-7.936048036356276,14.532119212271587,0.038641319001855606,330.0138616400188,2.964774161262654,1
458.23470334394074,-64.53817351356292,8.617324535176497,1630.5900469936319,27.194202320856434,21.15702258145169,8.641272492735169,-0.4907479568770068,123.9459459378462,0.04606396400065628,354.96356203436795,12.19211831046901,0
200.54272856359398,-46.396878631994994,33.16747099544659,1273.1257441204943,8.854078638238645,0.285212622375715,14.48363230686073,7.443583362412811,145.9697943534293,-0.11937744209111453,334.5086456730801,6.134333975970262,0
1859.7613667671744,-3.746093589386689,42.49150561442859,1154.6257059760871,14.476637903276002,9.93571553189464,10.344460428628947,7.322352376374463,77.95606723615961,0.01775991631877051,345.88403976596453,3.564788100247843,1
607.2596098900306,-38.24884319391481,20.97775388086629,1329.7783355178456,28.13580522857064,21.485197740491316,3.2960343876923517,-1.9220494983985636,33.780271750577384,-0.05608719829242147,345.8229878851824,8.917841457833719,1
1594.06429396782,-7.114679142925631,26.96154790568084,1218.5749451039878,23.890668039381005,20.999875282074413,12.487697710160218,5.95068830299841,153.28628101834855,-0.02621339978566986,334.02585863894916,5.910350274275907,1
476.1833008522207,-78.57585930522634,23.97686466217103,1233.1187176836656,24.883801074887277,20.241899672717906,13.471969802891,11.134443352162833,170.73028174343753,-0.01778469523954556,342.95960676303457,6.116713368897855,1
913.4909739993496,-129.89186122991975,22.845231631379768,1077.5000511519993,35.01646365336318,28.0,10.527777377986013,9.66243775394539,156.97641377889764,0.01960453276870229,339.35479753440364,10.957304102699613,1
765.8357691614672,-2.9354112228279234,27.38990395981568,780.5671020603447,25.27986944954342,27.31289937480004,11.317509563079664,4.428285277916393,246.01395770166903,-0.044209725869576784,343.32598002779434,3.3530665642626136,1
180.34477996166262,-16.501463836592293,41.419882269476034,736.9124392433755,26.605216073032256,18.77691866935643,8.447764589885619,2.1921421200542457,128.81937839388974,0.04871133967113553,341.3840338142838,4.378539149272671,0
2011.6669434579478,-59.417934732397214,44.699093403900164,1395.973464984368,40.97521869052828,28.0,18.869673614296357,1.2239330939929736,236.7963458474612,-0.02834110121680527,347.1780369122215,8.616319968595475,1
487.7215926194673,-114.44464593998484,27.31248619967882,1116.989972974286,20.503368093366564,16.869951628376857,4.59584689772394,7.8069186974579425,118.75053812666334,-0.006307100927132721,340.4523972588764,11.877639162992821,0
242.8281420620509,-1.1050274984038708,45.24048171251576,1021.17333010315,16.414820654670535,15.574147414481114,6.476075423417327,6.170623838857328,154.7923591825476,-0.10832838140760725,338.99275558344215,12.952641205959399,1
1057.117167747287,-59.96144489227768,30.284611815877,1202.5516880169462,24.994574787729928,24.224483896981553,10.065913081165153,8.776424036613202,136.93838407868773,0.1011061307493384,346.57638539834306,5.339753118553508,1
664.0252423261473,-122.85195403252435,44.02952821360865,1438.4796758746884,25.072937205722265,20.594450306006117,15.273724166205355,5.791242878726912,99.50300374867635,-0.017112255375652356,343.4823757891516,11.749507867678592,0
856.6250736223323,-16.070365927170684,29.253610802772066,1254.1091829079194,18.312992256376543,15.501723838783482,1.0157609794327804,9.912583702084651,52.17708298451067,-9.018022584304786e-05,344.39088036592534,4.863430826118364,0
714.5471246379775,-1.2427682738332777,31.048462608369153,1003.1835190077097,14.773220863116068,8.639307869131972,2.138219501407365,5.567555197746201,81.68939940266472,-0.1625730067848079,336.01247996644844,15.304837387627199,1
69.5019436188291,-33.055735741566465,32.92379578114268,1567.8878866946848,38.16891095463055,28.0,-2.226371046408307,9.708132296790119,0.0,-0.10758914161553708,333.72842331160916,3.4649158983210864,0
319.1490511134606,-29.176463485783557,55.43082943494028,1673.7556508944895,24.28790429271616,18.32535535374234,10.196171351519626,10.224936622199834,146.03175860662222,0.03665185815431114,336.5936671404838,13.313915243166925,1
308.2398631213568,-82.50405151014579,36.810284598758315,1348.366996596856,16.87400233018547,11.158199957400138,3.2901650967607363,0.17284021865111932,6.09506234077044,-0.02991762171951767,336.2750716859165,5.374055572725105,1
1260.3040104610009,-59.66638879283352,24.341883760388292,1492.0990534032271,28.41151211595719,18.67820750116153,7.692699339892499,-5.8488642812244755,107.76384206652783,-0.18396458143802485,344.7171956119175,16.052985819178403,0
682.61013635633,-20.998482385685136,37.75198296220687,1572.5879990441433,21.235983939070657,19.438765246205314,13.968269139350248,14.26095713608732,240.9657576902016,0.02268029502886733,345.8559043017643,10.365282915409937,1
952.091627422092,-70.61641611603244,27.105339703325267,1539.029794921354,20.22982987577518,15.394634474383935,6.1507436753029205,6.539952384273571,120.26882350015542,-0.08806479630469065,339.0692182628056,3.935933882367112,1
511.36922961980025,-26.89844450577398,26.081998536790326,1384.2297531337872,25.935910103401454,17.53784064184269,11.387692136460188,-5.286915372976729,112.3063970245571,0.04879218901136985,348.5855141129461,5.911046081829973,1
984.945506277725,-100.97788867764956,37.26881087913689,1379.504114122465,12.95682412237817,4.163204694364062,8.203972553489667,0.7170830166877336,84.13517051625024,-0.056148497502258976,348.2108163625908,11.124724820894967,1
590.0208851702165,-24.89649854252321,30.24868470216922,1355.8981720039508,24.468390427420207,23.733681375453926,14.032685890578621,9.63124575421897,196.3853389779812,-0.0356705319785629,341.4603934984032,12.210577670462246,1
557.619439006039,-24.53538867591057,32.22860731609445,870.7986976358869,35.39068365412226,28.0,12.850768404088052,3.321939013202642,97.70999588560103,0.03252682050141539,335.06864937074175,7.7171376331021495,1
762.0690189892074,-71.64526443218125,30.111881774922338,1410.2169470578758,25.263243635381176,16.188880347779396,5.84839782295234,1.9276314840852375,0.0,-0.11282450795982638,349.4522598966132,8.178633123853865,0
714.495678676696,-80.51705929347747,32.69266501284348,793.2558086620338,19.36651527351575,12.842277957918553,8.988089479597285,13.4052911618778,162.9105958191628,-0.11949927654837579,339.63389589382956,11.033412130576263,0
2994.7990132092523,-67.92397455744815,33.39972717948919,961.6201634624836,18.450263037002305,12.864473942562986,16.262460386322967,-1.2837228783028625,169.16559972260114,-0.06375488942786751,340.75699117858585,8.52719370804328,1
315.9952145976009,-17.423892695392325,14.504264538356678,1591.0695203424261,19.127620186584235,14.780674266888205,12.360261221524581,0.21107985347099678,173.0285942196159,0.007902095973485554,337.9623698463606,2.825980562646497,1
160.53694721185116,-71.52137759713004,35.33258134887627,1452.0660488082592,20.222261253665533,16.373664030788767,1.6182276534932107,6.268318850289605,110.37730342967484,-0.14316140768294436,334.6612580422168,4.748103901439277,0
843.2860064580104,-8.627677933024039,22.143844641357596,1646.219486905759,19.355354270692096,13.490697081421125,13.933708367028295,7.342729592323294,238.85067103185727,-0.1667624219922368,331.1881634181083,8.940479772606661,1
356.59711051386074,-59.411044463530544,18.461606915524712,1118.4976848938122,28.414180087521967,24.171302462475417,3.492336265382571,7.978058206044389,34.89270995229254,0.007660464893065461,343.79720994134374,12.861929665990775,0
58.9743901622648,-6.9493774159624095,29.53271004913054,854.3253476169698,9.867536277537118,4.99527214067045,18.475078419766035,10.46742826741368,222.99732413673797,-0.09220848187969027,335.2995936766203,14.46392969664819,0
254.77369002158673,-67.85288590172254,30.671848026515633,1127.8688408788971,28.034000352884938,22.798204234539824,16.14459303904615,6.1914717240891015,211.6166608461622,-0.07745582090441983,358.35718737398093,11.118117683085801,1
2584.3116651666646,-17.736043827705096,24.451950683421753,1230.6093891721723,19.342194324002072,16.37640890948257,11.739312855510406,7.936303633630455,258.3508338329434,-0.17997672813581161,333.4835585043251,9.149163044145455,1
308.6388414292768,-1.305386010420868,36.648254861343794,1223.696614902003,24.638634499867607,18.04224637822329,10.94339706061716,3.4447444441095008,185.86166097527575,-0.09752855200463875,332.4557051501118,10.995255543929908,1
108.60754964641181,-78.55280545929598,19.262598669032744,1540.1041436270104,14.111084628593954,0.3683506833476944,8.74580646383548,5.3761898194202855,159.11490021539146,-0.05052971076418055,343.0608322936806,5.332996599172578,1
2481.474698152512,-59.665780867070055,26.744450009819527,1091.6188724989663,31.300417467946055,28.0,14.071143708400168,5.645205080321807,153.4259442636391,0.015126450033602454,349.17588087380375,7.387076158967143,1
245.54045394163055,-25.440927944284116,25.321006920535993,1305.6103415408772,30.71944472120311,24.747407148633172,7.77533098322763,6.290588814914217,73.87826866064239,-0.10398611163642472,340.38753794165933,4.7034771146420935,0
3573.4380381748388,-108.04715396084256,29.627301837285284,903.4118551696182,28.717133680250516,25.997703946107233,11.413419223839362,9.635238845496565,193.866701801206,0.06601632841627476,343.4334545211236,3.005029557169154,1
494.01164047624127,-32.373903137210306,32.23091427717791,1335.0951834131438,11.396716569445225,4.6645088368874745,15.231606199116706,8.330874091668987,149.94398188013758,-0.09791892169258605,328.9387154952477,9.33419604654482,0
2017.097867301149,-51.284306958837384,21.936856403011642,1200.932565055691,27.80384749746237,22.664175077478788,6.629160738846462,5.2653020174010985,83.080663436258,-0.09781642611096224,335.9349307258494,8.742053226338975,1
547.8578928556165,-60.756537907144036,35.79426141964983,975.0559985146448,24.83398561344996,17.54842129132257,6.302843560055832,0.14524409035376085,59.16353809225022,0.05761502863284616,333.5583056251746,10.750609938036051,1
917.3248329079447,-25.213362634855457,30.504018946677597,1129.2511913475441,10.763101270072026,2.2365815405456875,2.8338071156532454,5.406027548376257,119.08469246332606,-0.0351977893345258,328.62972490031274,10.184447323569788,1
599.9210944202772,-68.84545173599717,14.864429973504716,1144.7472760454334,21.829918313604292,16.252654960299747,3.6131635232429664,4.831893290625536,46.103209567170246,-0.08864173103081037,340.7018814041433,8.970577085295448,1
551.082794975091,-28.66190611341102,14.331268476823752,1118.953461198871,24.551741423232837,16.155584557990302,-0.9703718686490141,6.15908947887919,0.0,-0.06085931918264154,326.5430342703374,10.226466662710218,0
793.8893414270507,-33.53446711135163,29.90144565656551,1731.402372680305,25.892526916762055,27.925420598128085,14.378972734093178,18.23915184284241,255.16327246164258,0.04471515042794415,332.06682420347533,7.829267615090093,1
941.0177497612365,-104.50570559213364,28.232261457709168,1170.466199307636,23.240829568641992,13.469472674893922,20.853487252496624,1.8573633287525877,189.86081504457212,0.052634197373797736,336.7768372359195,9.651565580889603,0
750.1942192270582,-8.376557899502679,29.17263909140293,1126.8311669467987,24.03861991793166,17.913433462254638,18.551973660821833,7.533734114752157,224.89364815948898,-0.10717552254891793,335.01228498429356,5.095422389254562,0
694.4944257600365,-46.511213237179604,29.776140347758258,570.7647127169575,32.31527974577167,24.081749678536124,0.24349306824090178,11.410772403465788,56.02060466605301,-0.05297036670553758,342.3784510132424,9.47882370255652,0
